date,revenue
26/12/2014,177989.09
27/12/2014,242757.9567
28/12/2014,156260.4248
29/12/2014,260626.187
30/12/2014,296155.3714
31/12/2014,290260.5166
01/01/2015,144995.3548
02/01/2015,192661.256
03/01/2015,275014.7963
04/01/2015,175420.1551
05/01/2015,247621.8717
06/01/2015,293650.0953
07/01/2015,280661.4969
08/01/2015,261201.6455
09/01/2015,294040.0134
10/01/2015,289711.153
11/01/2015,127242.0025
12/01/2015,41886.74319
13/01/2015,428053.4144
14/01/2015,368751.5718
15/01/2015,389712.5717
16/01/2015,282820.2163
17/01/2015,235345.3415
18/01/2015,155456.7216
19/01/2015,237708.8493
20/01/2015,295594.1075
21/01/2015,370571.8857
22/01/2015,383647.1579
23/01/2015,356194.3189
24/01/2015,260450.2848
25/01/2015,167854.798
26/01/2015,218850.103
27/01/2015,371589.7276
28/01/2015,246319.6587
29/01/2015,256806.2711
30/01/2015,299290.1737
31/01/2015,196562.2635
01/02/2015,147899.7932
02/02/2015,318657.7628
03/02/2015,433723.1709
04/02/2015,368888.4298
05/02/2015,321002.1383
06/02/2015,198528.3315
07/02/2015,408326.4819
08/02/2015,244445.9258
09/02/2015,331806.036
10/02/2015,358390.4307
11/02/2015,338962.5865
12/02/2015,333979.5257
13/02/2015,366609.7779
14/02/2015,269359.0226
15/02/2015,165610.1673
16/02/2015,240057.199
17/02/2015,384316.4685
18/02/2015,402880.3941
19/02/2015,189103.1956
20/02/2015,263656.8052
21/02/2015,291331.8951
22/02/2015,160479.1239
23/02/2015,315413.5658
24/02/2015,380983.9668
25/02/2015,365197.3427
26/02/2015,333659.0696
27/02/2015,331154.3637
28/02/2015,273516.3047
01/03/2015,226722.1448
02/03/2015,365985.6265
03/03/2015,439467.6927
04/03/2015,287168.6771
05/03/2015,432552.0953
06/03/2015,364070.362
07/03/2015,239560.3079
08/03/2015,194987.5739
09/03/2015,307727.891
10/03/2015,334015.598
11/03/2015,387835.8384
12/03/2015,377822.2368
13/03/2015,337782.1295
14/03/2015,276973.5931
15/03/2015,139404.2031
16/03/2015,287135.0968
17/03/2015,316018.4649
18/03/2015,259607.2234
19/03/2015,352338.9342
20/03/2015,455163.3641
21/03/2015,426617.8124
22/03/2015,253216.53
23/03/2015,408154.9679
24/03/2015,51584.69249
25/03/2015,6071.169543
26/03/2015,165542.8804
27/03/2015,451881.7567
28/03/2015,38104.44184
29/03/2015,13910.89192
30/03/2015,26629.89928
31/03/2015,206334.0442
01/04/2015,560162.6678
02/04/2015,500468.465
03/04/2015,360545.7836
04/04/2015,122079.6087
05/04/2015,160917.401
06/04/2015,472766.693
07/04/2015,604964.7466
08/04/2015,589384.253
09/04/2015,616496.665
10/04/2015,535252.8008
11/04/2015,357872.738
12/04/2015,232321.3773
13/04/2015,420603.1946
14/04/2015,461616.3772
15/04/2015,16239.10012
19/04/2015,271257.4782
20/04/2015,215904.9848
21/04/2015,389179.3044
22/04/2015,234992.3702
23/04/2015,403641.4087
24/04/2015,535547.5034
25/04/2015,368369.3661
26/04/2015,234231.342
27/04/2015,455204.7534
28/04/2015,495431.2109
29/04/2015,426382.1113
30/04/2015,323418.1688
01/05/2015,265237.8419
02/05/2015,117927.472
03/05/2015,127479.2631
04/05/2015,153738.6272
05/05/2015,175788.7791
06/05/2015,437400.1731
07/05/2015,532795.171
08/05/2015,345220.5172
09/05/2015,237961.2848
10/05/2015,235980.1976
11/05/2015,199516.0793
12/05/2015,480233.4189
13/05/2015,288957.7597
14/05/2015,399243.9169
15/05/2015,298733.1474
16/05/2015,266316.2371
17/05/2015,175656.5525
18/05/2015,148470.7335
19/05/2015,202912.3469
20/05/2015,513545.3631
21/05/2015,391954.3249
22/05/2015,83241.01606
23/05/2015,73183.45901
24/05/2015,22191.30121
25/05/2015,32925.01973
26/05/2015,178649.4095
27/05/2015,295034.957
28/05/2015,531427.114
29/05/2015,494333.3973
30/05/2015,252828.6871
31/05/2015,271758.3204
01/06/2015,386666.607
02/06/2015,619913.1983
03/06/2015,564717.3129
04/06/2015,485593.6348
05/06/2015,504139.9441
06/06/2015,357100.3853
07/06/2015,279017.9837
08/06/2015,389081.6336
09/06/2015,667741.04
10/06/2015,569659.7085
11/06/2015,563975.0723
12/06/2015,562082.9503
13/06/2015,375204.8385
14/06/2015,296455.2044
15/06/2015,444681.8636
16/06/2015,506351.0676
17/06/2015,686771.7549
18/06/2015,673288.9921
19/06/2015,548125.7167
20/06/2015,424554.4793
21/06/2015,301576.0186
22/06/2015,328767.5586
23/06/2015,686579.0756
24/06/2015,497944.3732
25/06/2015,560949.7302
26/06/2015,537126.9825
27/06/2015,377105.9737
28/06/2015,332570.5245
29/06/2015,498746.0865
30/06/2015,683620.0983
01/07/2015,601987.3611
02/07/2015,574948.1591
03/07/2015,475528.1438
04/07/2015,310032.4321
05/07/2015,212796.1148
06/07/2015,468866.3815
07/07/2015,730112.5666
08/07/2015,676967.0904
09/07/2015,577432.656
10/07/2015,626995.327
11/07/2015,469277.4296
12/07/2015,352575.526
13/07/2015,497977.7808
14/07/2015,670516.5946
15/07/2015,674127.8111
16/07/2015,620523.6483
17/07/2015,685183.7317
18/07/2015,486494.0768
19/07/2015,328929.402
20/07/2015,559991.658
21/07/2015,697975.6845
22/07/2015,644072.3776
23/07/2015,667561.2852
24/07/2015,626034.1799
25/07/2015,422112.1074
26/07/2015,377034.7857
27/07/2015,210157.6902
28/07/2015,908577.2082
29/07/2015,774423.9266
30/07/2015,634130.777
31/07/2015,610232.7029
01/08/2015,392516.4011
02/08/2015,326696.3995
03/08/2015,591868.9803
04/08/2015,833028.1665
05/08/2015,694598.6683
06/08/2015,690681.9213
07/08/2015,464233.5982
08/08/2015,436292.4274
09/08/2015,377895.2498
10/08/2015,504829.0621
11/08/2015,668169.0273
12/08/2015,585178.4188
13/08/2015,636388.2829
14/08/2015,308870.6277
15/08/2015,361796.3799
16/08/2015,261807.6533
17/08/2015,391875.5244
18/08/2015,559718.1437
19/08/2015,444998.4669
20/08/2015,268844.1506
21/08/2015,435765.754
22/08/2015,328460.3893
23/08/2015,201293.5325
24/08/2015,166761.2041
25/08/2015,86098.51667
26/08/2015,294382.8923
27/08/2015,85567.32409
28/08/2015,45172.05715
29/08/2015,25182.08501
30/08/2015,11591.4522
31/08/2015,6302.481416
01/09/2015,22541.51497
02/09/2015,3834.661491
03/09/2015,4797.560824
04/09/2015,167.3575841
05/09/2015,1283.893616
